dt/dM (t),Q_g (MMSCFD) (t),Q_l (STB/D) (t),ΔP_l/ΔP_g (t),v_min/v_g (t),P_l/P_g (t),ρ_l/ρ_g (t),D_w/L_w (t),y
0.5202807728783827,9.398934892998978,4.090895564685786,2.714523318857922,1.0320219219276443,0.8956394966414836,2.474261385504462,0.0782543401859554,7.847937580231999
0.4066332162610562,1.806448969386936,1.4810883963896595,1.6620997473453123,0.9846885797311784,1.016211418700267,1.9907864730874427,0.1226606617726362,3.836088586860957
0.0574232060740954,3.740130334977456,0.6790076553461157,2.566110903072176,1.01636906668026,0.7010926689803529,2.9185824084897884,0.0410695357911543,4.770724999434261
0.1861649309852373,1.577998451785596,3.5140121102843382,4.910146588784647,0.9256346660085576,1.2250946444949862,1.5521187652851094,0.0843054919638345,5.169361685189156
0.1221239011492672,9.284589373646346,3.181819949221432,2.7167814229679133,0.7510794353441717,0.4279179037605261,2.191768164894686,0.1941883412437046,7.190059636366484
0.8525805145775344,8.83472385711932,4.39961286628256,1.979382246293787,0.8074175961023516,0.3901653380829705,2.8504618321220385,0.0590453522132142,7.744006957414323
0.3963979958845829,2.9504454632939785,3.701848114639041,3.350303844425266,0.7089586300808554,1.173826507444324,1.0255214015794945,0.1347799662628455,4.9797674811997
0.8432156676230367,6.7698484373247005,4.037056558885759,1.5806552845018689,1.145070336800177,0.8945895794474381,2.8619026719201925,0.071786112202692,7.010406947327903
0.1238746648873999,8.26361090191155,1.481969405599402,0.8413849764889876,0.9500350768596724,1.1260828757132832,2.313348589061789,0.1569598938804541,5.804941802452501
0.0650434072390396,5.774407710194892,0.969453764520642,1.0799587485979214,0.8405108500581839,0.8217928063244955,0.9492415300313782,0.0348659955364864,3.8410385182273896
0.2091679488937101,5.531680494382061,3.7780122830402063,1.076206275309976,0.8772034821864796,0.5956824398869282,1.462119847282996,0.1942659985649235,5.5361998954403
0.1223801031447648,2.797596763554291,4.053490222409594,1.1835621208053246,1.1683700037670892,1.2829227812090396,2.3579785950196195,0.0962200128628914,5.765639322451571
0.6090596872324335,1.3844762941560425,4.9534751958033,1.1247222769223455,0.6920108418696481,1.2592990547627751,0.9481713232312978,0.0548495880358281,4.714247866166023
0.0604518467963398,9.023549700556604,2.12182661686599,3.383936351614466,0.9517378992100785,1.1336357650253122,2.080775012387801,0.0239643819927024,6.75539235923064
0.1959050427636528,9.05397154305164,1.9228886203846376,1.3184603797961518,0.9035332073306797,0.6265741646759552,1.560942725296505,0.0422540019666327,5.705409107767543
0.8516010808847151,6.514463844096046,3.904423507635785,2.055502774957384,0.9668725412607888,1.0082768002429046,2.1660141390884498,0.1087570502256433,6.605822912118072
0.0783770427678165,3.720783014962656,1.7699373472397877,4.535547844577053,0.6108661102925043,0.7331686763280322,0.9006324743875284,0.0740306035219444,4.409874894460924
0.1319853174096159,3.817490958820279,4.660710895457467,2.632827381182925,1.1232743453664908,0.409898487991961,2.717380973535228,0.1674878395176958,6.68731442589763
0.5271765652004348,7.396578949267274,4.306222484030758,3.504009823344622,1.1592709694901675,1.4007762905546912,2.9416757321902733,0.0918686294957431,8.201171890477077
0.5678453876715011,9.022547469549483,2.2020707341375902,1.2754394204073345,0.9390799101535252,0.4641823571027537,2.931531281628521,0.0572557117916496,6.800364958240837
0.1559543252721298,8.927321030518614,3.7792682321783375,1.3653005846390185,1.0179904943261353,1.4402848245849629,2.4492340298344346,0.1272575474547657,7.4190378161476
0.1388153516334762,7.908817685647427,3.797260083014944,0.6839087731991549,1.1534996287063777,0.8352069275495468,1.0861897282873905,0.1442876712082347,6.117066137993691
